-0.527517557144,16.005821228,20.6613731384,7.38358259201,7.59892654419,-2.53202867508,10.696600914,10.8283157349,5.06748485565,0.506023049355,6.24305486679,14.8022222519,21.7477798462,5.5384888649,11.043264389,4.23854398727,9.49300098419,11.9147167206,3.22239422798,3.95035934448,1.75355553627,14.0411911011,27.2577285767,4.76260137558,8.09619140625,-0.25095680356,8.73197078705,17.4246673584,2.44650316238,1.00328838825,F_n4MsOeSmwbs,True
-6.78240251541,5.56453371048,1.41913449764,3.33886861801,3.92522621155,-8.26265239716,5.30639457703,5.16718578339,3.03362870216,2.55995845795,-10.2206935883,3.2629544735,3.18334126472,2.49421644211,2.3636841774,-11.7009458542,3.00481796265,6.93139219284,2.18897557259,0.998416900635,-8.52976417542,7.26304960251,-0.384278804064,4.75574493408,3.58846139908,-10.0100164413,7.00491142273,3.3637714386,4.45050430298,2.22319364548,F_y7-0L0kFnqA,True
2.81880140305,-3.08352470398,-0.990362048149,5.20283269882,0.568594038486,-3.35266590118,-2.09484171867,0.132389932871,5.79594564438,-7.64079475403,-0.561405777931,-4.63339805603,3.11533498764,7.54063034058,1.79405510426,-6.73287200928,-3.64471411705,4.23808717728,8.13374423981,-6.41533517838,3.74604701996,-2.02388906479,1.00472271442,3.82539892197,-0.983184456825,-2.42541980743,-1.03520643711,2.12747478485,4.41851091385,-9.19257640839,F_eV23yzJIPWo,True
-5.83787631989,3.05269289017,-1.37983155251,-12.8416414261,-5.05278778076,-4.12650680542,-1.83176076412,-2.10872721672,-9.85643768311,-5.07631635666,-2.73631715775,5.09560823441,-1.75412964821,-12.7331132889,-10.3361749649,-1.02494990826,0.211155742407,-2.48302483559,-9.7479095459,-10.3597049713,-7.23142528534,5.15977144241,1.25596272945,-13.714928627,-6.45656871796,-5.52005672455,0.275318950415,0.527067899704,-10.729724884,-6.48009777069,F_wQS3ADyLsUk,True
-0.163040071726,22.1920967102,22.3628616333,-7.15892267227,-13.7580308914,-2.79306268692,6.08672857285,9.45977020264,0.540556430817,-8.35138988495,-3.08252954483,24.3158798218,22.9789924622,-7.49491071701,-16.2709026337,-5.71255350113,8.21050930023,10.0759048462,0.204568833113,-10.8642606735,-1.05256831646,27.0923805237,21.2475395203,-7.78340435028,-18.5291748047,-3.68259191513,10.9870109558,8.3444519043,-0.083924792707,-13.1225318909,F_9igrwl1U7s4,True
-9.36211776733,1.20138204098,-3.45388126373,3.22600388527,5.92146396637,-10.2118368149,4.40026044846,4.92633771896,4.35501098633,4.28678560257,-7.26922750473,-8.5420665741,-5.96195983887,-1.95087516308,-0.206838279963,-8.11894416809,-5.34319019318,2.41825938225,-0.821868777275,-1.84151756763,-9.44693565369,-5.7893781662,-8.08818721771,0.68184709549,-2.68749332428,-10.2966547012,-2.59050107002,0.292030900717,1.81085383892,-4.32217407227,F_1yfx9eG6Es0,True
2.4497385025,16.4233589172,-9.47904777527,-5.29145002365,-8.3439874649,-1.85498011112,9.7406244278,-6.08165740967,-3.28286385536,-7.0590763092,-3.57695484161,11.7333040237,-10.5531349182,1.52862632275,-4.68348264694,-7.88167190552,5.0505695343,-7.1557469368,3.53721189499,-3.39857292175,0.531414747238,11.9064226151,-9.63368034363,1.08273875713,-5.36159467697,-3.7733039856,5.22368717194,-6.23628997803,3.09132409096,-4.07668495178,F_JQRRnAhmB58,True
-0.444330185652,1.93301379681,-4.79337882996,3.66929674149,-5.5762834549,-10.6563587189,3.14821386337,2.94758844376,9.57893276215,-4.28818368912,-0.0005247220397,2.3267056942,-8.9233789444,7.64538812637,-9.58804702759,-10.2125520706,3.54190587997,-1.18241155148,13.555024147,-8.29994773865,-0.92141520977,3.14190864563,-3.8011496067,-8.7906036377,-7.12915992737,-11.1334428787,4.35710906982,3.93981742859,-2.88096880913,-5.84106016159,F_aHrn3-Cb3iM,True
-9.26333427429,10.1849689484,9.42202186584,-6.75732564926,-13.9952144623,-10.5340490341,3.12733101845,4.72068595886,-13.9996747971,-5.2129406929,-9.22919464111,6.57959461212,5.28398609161,-2.63764882088,-15.2419166565,-10.4999094009,-0.478042215109,0.582652509212,-9.87999820709,-6.45964384079,-9.31581878662,2.34230232239,12.9224777222,-4.0780620575,-7.54251480103,-10.5865373611,-4.71533346176,8.22114372253,-11.3204107285,1.23976099491,F_OBO19vCHtic,True
-0.345251142979,1.59200549126,11.2458086014,2.68572640419,5.74326276779,-5.00603294373,-0.55037021637,11.651714325,5.26644182205,1.22163927555,-2.91735649109,7.21212768555,9.69078731537,4.2050538063,6.74848794937,-7.57813692093,5.06975221634,10.0966949463,6.78576803207,2.2268652916,-1.20102798939,5.82929039001,11.3286809921,3.75299572945,6.46272993088,-5.86180973053,3.68691325188,11.7345867157,6.33371114731,1.94110679626,F_LO3gooVb400,True
