-0.560274839401,7.26745653152,-3.80985665321,-6.95168352127,-13.5003614426,0.119336545467,6.57676649094,0.275870770216,-14.5347414017,-11.5782079697,0.196460962296,5.92679166794,-7.84337234497,-11.7141637802,-12.8751211166,0.876071810722,5.23610162735,-3.75764417648,-19.2972221375,-10.9529676437,-2.79056668282,9.21762943268,-10.0613880157,-4.83978939056,-9.73641586304,-2.11095476151,8.52693939209,-5.97566270828,-12.4228477478,-7.8142619133,B101TL9bUWr6I,False
-8.58312320709,0.995789408684,-4.13826084137,-11.4476356506,-4.99834871292,-13.5426216125,-1.03753054142,1.83860051632,-2.9821999073,-6.37357854843,-15.982749939,0.636173605919,-3.11037349701,-18.8379268646,-3.91553378105,-20.9422492981,-1.39714872837,2.86648774147,-10.3724908829,-5.29076337814,-7.05583381653,-1.69368565083,-0.939187943935,-11.4009418488,-6.9440369606,-12.0153331757,-3.72700834274,5.03767299652,-2.93550515175,-8.31926441193,B1ADMcXAQCzo0,False
-5.54102230072,3.32276153564,-8.8294172287,-12.4535493851,12.2756824493,-6.44155311584,3.61855602264,-6.04059553146,-9.78008747101,5.70360612869,-0.993908405304,4.53680753708,-5.96816062927,-17.8344154358,12.9173774719,-1.89444041252,4.83260154724,-3.1793384552,-15.1609535217,6.34530115128,-7.32363605499,4.92572450638,-9.67117118835,-13.6393327713,10.5073261261,-8.22416877747,5.22151708603,-6.88234567642,-10.9658718109,3.93524980545,B1hVUP9r0PMVs,False
-4.21353673935,-7.39654111862,-8.96130657196,4.49180459976,4.25137090683,-13.9361896515,-0.0431621074677,-16.9413604736,-4.83783721924,-7.4716553688,-3.45117950439,-8.15861034393,-12.9680490494,1.93217122555,-4.08493280411,-13.1738300323,-0.805229902267,-20.948097229,-7.39747333527,-15.8079566956,-4.2151722908,-3.91388320923,-15.5608472824,1.8104852438,2.35302948952,-13.9378223419,3.43949747086,-23.5408992767,-7.51915740967,-9.36999797821,B1mOABN2abDq0,False
-3.10121679306,5.62499094009,1.68435359001,-11.0592107773,-5.04799985886,-9.62121391296,12.1559638977,-1.93427026272,-10.8385000229,-7.62868213654,-2.4020383358,-7.02764797211,-2.73231267929,-15.6257152557,-6.50438737869,-8.92203521729,-0.496673464775,-6.35093450546,-15.4050035477,-9.08507156372,2.36136198044,3.82723331451,2.98496842384,-13.4078121185,-4.82324123383,-4.15863513947,10.3582077026,-0.63365727663,-13.1871042252,-7.40392398834,B1RsaXI-SKchA,False
-9.88064289093,9.86865901947,-10.7365570068,5.91163778305,-1.60427975655,-13.0038385391,-0.37929713726,-3.8523607254,1.51766490936,-1.6394367218,-11.319975853,9.75045585632,-11.5510129929,7.28641366959,-0.504393100739,-14.4431695938,-0.497500300407,-4.6668138504,2.89243984222,-0.539550065994,-11.895617485,8.4393157959,-9.87543678284,4.77240943909,-1.11698746681,-15.0188150406,-1.80863893032,-2.99123764038,0.378436088562,-1.15214443207,B1T22VWizYLOA,False
-11.7026824951,-0.331907987595,-12.5674419403,-2.24536633492,-0.336976528168,-9.3689661026,2.41094970703,-3.58607530594,-7.13055515289,-4.18129634857,-11.4162654877,0.805432677269,-13.3717689514,-2.50343585014,0.646150588989,-9.08254909515,3.54829025269,-4.39040279388,-7.38862514496,-3.19816851616,-13.2849025726,3.06926298141,-11.3674259186,-0.971319675446,3.11931276321,-10.9511871338,5.81211948395,-2.38606023788,-5.85650730133,-0.725006818771,B1tREHGodIEZk,False
-23.6833267212,3.70115041733,-1.33902060986,-8.2154340744,-12.1385793686,-22.0585861206,2.53626871109,-8.16911506653,-12.3247365952,-13.5466089249,-14.4708900452,2.5228729248,-3.5701918602,-9.95585155487,-5.89768886566,-12.8461513519,1.35798919201,-10.4002847672,-14.0651540756,-7.3057179451,-18.8377838135,0.0308406352997,2.19753599167,-8.59895706177,-8.92863559723,-17.2130470276,-1.13404285908,-4.63256025314,-12.7082595825,-10.3366651535,B1U5XS34QmUuI,False
-5.51223993301,-7.10424184799,-15.0336475372,1.58081388474,-6.34988355637,-7.78411722183,-5.87216329575,-2.97617578506,-8.22706794739,-16.5584220886,-6.74711751938,-4.9667840004,-16.0619392395,-1.38734483719,-1.17725121975,-9.01899909973,-3.73470783234,-4.00446939468,-11.1952285767,-11.3857889175,-6.26737546921,-0.697598099709,-14.88971138,0.34219789505,-4.82878923416,-8.53925514221,0.534479320049,-2.83223867416,-9.46568393707,-15.0373277664,B1uglCr8ueyv8,False
3.63626742363,2.10944461823,-1.43043100834,-4.36009979248,-6.00851392746,-0.402880191803,5.96313333511,-0.28671386838,-6.29327535629,-9.29420375824,-0.390448868275,-2.11249113083,-0.132416635752,-3.34891605377,-8.02643203735,-4.42959594727,1.74119853973,1.0113004446,-5.28209066391,-11.3121232986,2.71902251244,1.66658437252,-2.65375781059,-5.96241474152,-8.97596263885,-1.32012462616,5.52027320862,-1.51004052162,-7.89559030533,-12.2616510391,B1vveolbpbm3E,False
