3.72351551056,3.90809845924,-1.46154654026,6.48564243317,-6.54419231415,0.489836186171,4.2721452713,0.929706156254,4.43442153931,-2.86757183075,-2.20303153992,8.54431629181,0.545408546925,8.69090270996,-4.77217960358,-5.43671226501,8.90836143494,2.93666195869,6.63968038559,-1.09556031227,2.86079931259,11.0763950348,-5.86232662201,8.67368602753,-5.84041213989,-0.372881323099,11.4404401779,-3.47107219696,6.62246274948,-2.16379308701,B101TL9bUWr6I,False
0.74143075943,7.83973407745,-6.43956136703,14.2477235794,-5.81099891663,-2.39281272888,7.31997060776,-0.538885653019,12.7856035233,6.40602254868,-1.81287181377,3.32249069214,-15.1552143097,7.06469106674,-5.91216182709,-4.94711351395,2.80272889137,-9.25453472137,5.60257101059,6.30485963821,-0.772620558739,7.10637378693,-10.0414876938,11.0344438553,-3.3902285099,-3.90686416626,6.58660840988,-4.14080953598,9.57232379913,8.82679271698,B1ADMcXAQCzo0,False
-0.0714125707746,-13.9253816605,-8.49941158295,-9.75082397461,-8.19964599609,-0.67695069313,-8.62875366211,-8.9320192337,-4.40588283539,-8.71671104431,-5.43382883072,-15.3908185959,-7.58812093735,-8.67964172363,-6.72371292114,-6.03936624527,-10.0941915512,-8.02072811127,-3.33470463753,-7.24078464508,-0.220108479261,-14.5643873215,-9.68855190277,-5.23488807678,-5.92332077026,-0.825647234917,-9.26775836945,-10.1211585999,0.11005089432,-6.44039058685,B1hVUP9r0PMVs,False
-2.35027885437,-14.8184013367,12.8940753937,-4.8461689949,-3.81436729431,-9.3016242981,-12.5586767197,13.7711200714,5.83058404922,-4.87722253799,0.197581857443,-16.5855541229,8.25846099854,-3.51806879044,-8.00343608856,-6.75376319885,-14.3258295059,9.13550853729,7.15868425369,-9.06629371643,-1.49575412273,-17.4516239166,9.83617210388,-3.65843629837,-7.61685705185,-8.44709873199,-15.1918973923,10.7132158279,7.01831769943,-8.67971038818,B1mOABN2abDq0,False
-4.65409994125,3.97756719589,-8.02280807495,12.3668699265,-15.2870168686,-3.48447847366,1.61429738998,-2.29407286644,10.4120531082,-16.2324047089,1.3215624094,0.0589849501848,-7.99085664749,3.62251162529,-16.0009689331,2.49118518829,-2.30428528786,-2.26212191582,1.66769361496,-16.9463558197,-4.40113830566,4.27628755569,-10.2432842255,10.3195867538,-13.4363832474,-3.23151636124,1.91301774979,-4.5145483017,8.36477184296,-14.381772995,B1RsaXI-SKchA,False
-8.37100315094,8.45581054688,-6.76943302155,11.7710475922,-8.22972106934,-7.54526281357,9.61577415466,-13.1768007278,14.7468271255,-2.89134073257,-8.26119422913,6.0685133934,-9.13399028778,11.0162963867,-3.75694441795,-7.43545293808,7.22847652435,-15.5413579941,13.9920740128,1.58143782616,-7.62223482132,7.80044937134,-8.39962863922,10.4696655273,-4.07402563095,-6.79649305344,8.96041297913,-14.8069972992,13.4454450607,1.26435542107,B1T22VWizYLOA,False
-8.20882701874,-1.34047687054,7.63129615784,14.2554521561,-13.6579093933,-2.16556978226,3.06179428101,7.95365190506,9.87281131744,-11.2947816849,-9.39059448242,-0.0937442108989,7.40454673767,13.9816522598,-14.5461921692,-3.34733748436,4.30852508545,7.72690248489,9.59901237488,-12.1830606461,-8.60735988617,0.301720201969,6.91137886047,12.0789079666,-14.1360168457,-2.56410312653,4.70399093628,7.2337346077,7.69626617432,-11.7728872299,B1tREHGodIEZk,False
-12.2002296448,-2.52040338516,-4.92118549347,-1.17283070087,0.464700549841,-4.0185675621,-3.29124903679,-3.87915301323,-1.67062950134,-1.16117668152,-9.72750282288,4.6843919754,-3.05715680122,0.792511701584,6.99108362198,-1.54583704472,3.91354441643,-2.01512694359,0.294713884592,5.36520624161,-8.4725189209,-5.66929101944,-10.4627857208,3.19588565826,-1.15119707584,-0.290852576494,-6.44013738632,-9.42075634003,2.69808745384,-2.77707338333,B1U5XS34QmUuI,False
6.53045225143,0.546126246452,-8.12400531769,7.39235115051,1.56955039501,-1.42568171024,3.40968704224,-3.07570314407,7.03307914734,8.23327445984,7.48124647141,1.48660957813,-2.73265480995,8.23810100555,1.67370116711,-0.474885851145,4.3501701355,2.31564712524,7.87882709503,8.33742523193,8.77016448975,-3.47749090195,-8.37671375275,6.56415748596,0.268820375204,0.814031243324,-0.613931179047,-3.32841014862,6.20488739014,6.93254423141,B1uglCr8ueyv8,False
3.13034772873,4.81162929535,3.06238627434,10.4668130875,-6.33610630035,3.21896839142,1.93413674831,-3.92399263382,12.4996547699,-7.67525577545,-2.09580278397,7.67945098877,0.600830495358,10.0849847794,-5.47254085541,-2.0071823597,4.80195760727,-6.38554620743,12.1178245544,-6.81169223785,-0.247876256704,4.07998895645,2.51124310493,9.38353633881,-6.19973087311,-0.159255772829,1.20249593258,-4.47513341904,11.4163761139,-7.53888034821,B1vveolbpbm3E,False
